Reading configurations.
Tracking computation time is: 34 milliseconds.
LoopClosing running......

x: 49.158272015199997895 y: 2.0482873894249000735
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000021.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 43 and after clique: 42
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000004, 5.5626057e-05, -0.0026531226;
 -5.5626057e-05, 1.0000004, 0.0016269691;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000004, -0.00015286956, -0.0030874265;
 0.00015286956, 1.0000004, 0.0061769038;
 0, 0, 1]
Current yaw: 0.0087587790821636365285 in degrees before motion compensation.
OptimizeTracking Frame: 21
Total number of edges: 126
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 8 ms.
Current pose after optimizeTracking: 
[1, -0.00015094317, -0.0030874549;
 0.00015094317, 1, 0.0061769281;
 0, 0, 1]
Current yaw: 0.0086484086049803104296 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00015094317495822906494
distance_diff: 0.0069055641070008277893
mnMatchesInliers: 63
Tracking computation time is: 23 milliseconds.
LoopClosing running......

x: 51.472884506399999793 y: 2.3949983418850999684
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000022.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 42 and after clique: 41
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.000001, 0.00025269415, -0.0045690578;
 -0.00025269415, 1.000001, 0.0092840279;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.000001, 0.00010175083, -0.007657914;
 -0.00010175083, 1.000001, 0.015460266;
 0, 0, 1]
Current yaw: -0.0058298889247702370339 in degrees before motion compensation.
OptimizeTracking Frame: 22
Total number of edges: 123
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 16 ms.
Current pose after optimizeTracking: 
[1, 0.00015238965, -0.0076636863;
 -0.00015238965, 1, 0.01546803;
 0, 0, 1]
Current yaw: -0.0087312855287251904535 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00015238964988384395838
distance_diff: 0.017262445762753486633
mnMatchesInliers: 63
Tracking computation time is: 32 milliseconds.
LoopClosing running......

x: 53.314942357399999651 y: 2.7161296015652998115
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000023.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 41 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999976, -0.00013265011, 0.001685143;
 0.00013265011, 0.99999976, -0.020448681;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999976, 1.9739513e-05, -0.0059816595;
 -1.9739513e-05, 0.99999976, -0.0049809078;
 0, 0, 1]
Current yaw: -0.0011309912856872848374 in degrees before motion compensation.
OptimizeTracking Frame: 23
Total number of edges: 120
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 16 ms.
Current pose after optimizeTracking: 
[1, 5.7051569e-05, -0.0059146914;
 -5.7051569e-05, 1, -0.005004487;
 0, 0, 1]
Current yaw: -0.0032688148209507970204 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 5.7051569456234574318e-05
distance_diff: 0.007747803814709186554
mnMatchesInliers: 63
Tracking computation time is: 31 milliseconds.
LoopClosing running......

x: 57.980737494400003129 y: 0.687342278164570053
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000024.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 40 and after clique: 39
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1, 5.4597855e-05, 0.0010728836;
 -5.4597855e-05, 1, 0.0075092316;
 0, 0, 1]
Initial guess of pose of current frame: 
[1, 0.00011164942, -0.0048413794;
 -0.00011164942, 1, 0.0025046836;
 0, 0, 1]
Current yaw: -0.0063970420885914036635 in degrees before motion compensation.
OptimizeTracking Frame: 24
Total number of edges: 117
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 18 ms.
Current pose after optimizeTracking: 
[1, 0.00018122522, -0.0048131114;
 -0.00018122522, 1, 0.0025409772;
 0, 0, 1]
Current yaw: -0.010383442052273971282 in degrees after motion compensation.
Tracked points below threshold, needs to generate new points. Current tracke points number: 39
Feature extraction time using ANMS: 24 ms.
addedCount: 21
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00018122521578334271908
distance_diff: 0.0054426654241979122162
mnMatchesInliers: 63
Tracking computation time is: 60 milliseconds.
LoopClosing running......

x: 60.069492884500000685 y: 1.0606317074600000172
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000025.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 60 and after clique: 59
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000002, 1.221896e-05, -0.0070610088;
 -1.221896e-05, 1.0000002, -0.0020141606;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000002, 0.00019344423, -0.011874486;
 -0.00019344423, 1.0000002, 0.00052809622;
 0, 0, 1]
Current yaw: -0.011083537255805520072 in degrees before motion compensation.
OptimizeTracking Frame: 25
Total number of edges: 157
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 25 ms.
Current pose after optimizeTracking: 
[1, 0.00017337799, -0.011848934;
 -0.00017337799, 1, 0.00055851782;
 0, 0, 1]
Current yaw: -0.0099338292627569931698 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00017337799363303929567
distance_diff: 0.011862089857459068298
mnMatchesInliers: 63
Tracking computation time is: 41 milliseconds.
LoopClosing running......

x: 62.302529859000003398 y: 0.87982000787561998045
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000026.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 59 and after clique: 58
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000006, 0.00010380155, 0.0021057143;
 -0.00010380155, 1.0000006, -0.004528048;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000006, 0.00027717964, -0.0097440053;
 -0.00027717964, 1.0000006, -0.0039698952;
 0, 0, 1]
Current yaw: -0.015881217118146748885 in degrees before motion compensation.
OptimizeTracking Frame: 26
Total number of edges: 155
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 25 ms.
Current pose after optimizeTracking: 
[1, 0.00023157308, -0.0096863741;
 -0.00023157308, 1, -0.0039422591;
 0, 0, 1]
Current yaw: -0.013268162752965169393 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00023157308169174939394
distance_diff: 0.010457879863679409027
mnMatchesInliers: 63
Tracking computation time is: 41 milliseconds.
LoopClosing running......

x: 64.91907137639999803 y: 1.7898731922763999602
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000027.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 58 and after clique: 57
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000002, 0.00036555534, -0.0088291187;
 -0.00036555534, 1.0000002, 0.003656388;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000001, 0.00059712847, -0.018514646;
 -0.00059712847, 1.0000001, -0.00028382661;
 0, 0, 1]
Current yaw: -0.034212940128915764193 in degrees before motion compensation.
OptimizeTracking Frame: 27
Total number of edges: 153
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 24 ms.
Current pose after optimizeTracking: 
[1, 0.00015333743, -0.01829036;
 -0.00015333743, 1, -9.2002214e-05;
 0, 0, 1]
Current yaw: -0.00878558937796675328 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0001533374306745827198
distance_diff: 0.018290590494871139526
mnMatchesInliers: 63
Tracking computation time is: 40 milliseconds.
LoopClosing running......

x: 66.750335781299995119 y: 2.3219985206659998767
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000028.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 57 and after clique: 56
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000002, -0.00040131828, -0.0017166146;
 0.00040131828, 1.0000002, -0.0035495774;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000004, -0.00024798082, -0.020007519;
 0.00024798082, 1.0000004, -0.0036413162;
 0, 0, 1]
Current yaw: 0.014208251810408630694 in degrees before motion compensation.
OptimizeTracking Frame: 28
Total number of edges: 150
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 22 ms.
Current pose after optimizeTracking: 
[0.99999994, -0.00030576147, -0.019957252;
 0.00030576147, 0.99999994, -0.003636752;
 0, 0, 1]
Current yaw: 0.017518845724545047127 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00030576146673411130905
distance_diff: 0.020285902544856071472
mnMatchesInliers: 63
Tracking computation time is: 38 milliseconds.
LoopClosing running......

x: 69.092163273400004186 y: 2.9559805152169000841
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000029.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 56 and after clique: 55
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000001, 0.00021907687, 0.0035324097;
 -0.00021907687, 1.0000001, -0.0010690689;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000001, -8.6684639e-05, -0.016424516;
 8.6684639e-05, 1.0000001, -0.0047047408;
 0, 0, 1]
Current yaw: 0.0049666643644659070819 in degrees before motion compensation.
OptimizeTracking Frame: 29
Total number of edges: 147
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 22 ms.
Current pose after optimizeTracking: 
[1, -3.8366896e-05, -0.016356239;
 3.8366896e-05, 1, -0.0046996931;
 0, 0, 1]
Current yaw: 0.0021982616558129529534 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 3.8366895751096308231e-05
distance_diff: 0.017018038779497146606
mnMatchesInliers: 63
Tracking computation time is: 37 milliseconds.
LoopClosing running......

x: 71.417636395700000662 y: 3.650822539671000122
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000030.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 55 and after clique: 54
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000005, 1.1712323e-05, -0.00057792681;
 -1.1712323e-05, 1.0000005, 0.0042228722;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000005, -2.665459e-05, -0.016934328;
 2.665459e-05, 1.0000005, -0.00047684321;
 0, 0, 1]
Current yaw: 0.001527195119623159323 in degrees before motion compensation.
OptimizeTracking Frame: 30
Total number of edges: 145
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 24 ms.
Current pose after optimizeTracking: 
[1, -1.7765271e-05, -0.016930846;
 1.7765271e-05, 1, -0.00047649854;
 0, 0, 1]
Current yaw: 0.0010178752600333690857 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 1.7765270968084223568e-05
distance_diff: 0.016937550157308578491
mnMatchesInliers: 63
Tracking computation time is: 39 milliseconds.
LoopClosing running......

x: 73.778062833099994577 y: 4.3993190359772995635
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000031.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 54 and after clique: 53
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1, -8.8453293e-05, 0.0010070801;
 8.8453293e-05, 1, 0.0078496933;
 0, 0, 1]
Initial guess of pose of current frame: 
[1, -0.00010621856, -0.015923906;
 0.00010621856, 1, 0.0073732124;
 0, 0, 1]
Current yaw: 0.0060858765515495009957 in degrees before motion compensation.
OptimizeTracking Frame: 31
Total number of edges: 142
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 20 ms.
Current pose after optimizeTracking: 
[1, -8.183124e-05, -0.015889166;
 8.183124e-05, 1, 0.0073744231;
 0, 0, 1]
Current yaw: 0.004688585654743652846 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 8.1831240095198154449e-05
distance_diff: 0.017517069354653358459
mnMatchesInliers: 63
Tracking computation time is: 34 milliseconds.
LoopClosing running......

x: 76.120395468300003472 y: 5.2040292969176000781
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000032.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 53 and after clique: 52
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1, 0.00027054551, -0.018006327;
 -0.00027054551, 1, 0.020131113;
 0, 0, 1]
Initial guess of pose of current frame: 
[1, 0.00018871427, -0.033897139;
 -0.00018871427, 1, 0.027504062;
 0, 0, 1]
Current yaw: -0.010812533420221887709 in degrees before motion compensation.
OptimizeTracking Frame: 32
Total number of edges: 140
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 21 ms.
Current pose after optimizeTracking: 
[0.99999982, 0.00063172576, -0.033695374;
 -0.00063172576, 0.99999982, 0.027414512;
 0, 0, 1]
Current yaw: -0.036195229322141711514 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00063172576483339071274
distance_diff: 0.043438848108053207397
mnMatchesInliers: 63
Tracking computation time is: 36 milliseconds.
LoopClosing running......

x: 78.454289780899998163 y: 6.0134763836777995749
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000033.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 52 and after clique: 51
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.9999997, -5.3942181e-06, 0.006662366;
 5.3942181e-06, 0.9999997, -0.0038137427;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999952, 0.00062633137, -0.027035419;
 -0.00062633137, 0.99999952, 0.023596561;
 0, 0, 1]
Current yaw: -0.035886163954674581145 in degrees before motion compensation.
OptimizeTracking Frame: 33
Total number of edges: 138
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 21 ms.
Current pose after optimizeTracking: 
[0.99999982, 0.00056121621, -0.026971908;
 -0.00056121621, 0.99999982, 0.023544572;
 0, 0, 1]
Current yaw: -0.032155329051696691922 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0005612162640318274498
distance_diff: 0.035802662372589111328
mnMatchesInliers: 63
Tracking computation time is: 37 milliseconds.
LoopClosing running......

x: 80.716759478300005526 y: 6.816555965657999927
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000034.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 51 and after clique: 50
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999988, 0.0002135635, -0.001521111;
 -0.0002135635, 0.99999988, 0.0041971207;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999958, 0.00077477959, -0.028490663;
 -0.00077477959, 0.99999958, 0.027742546;
 0, 0, 1]
Current yaw: -0.044391619425613849936 in degrees before motion compensation.
OptimizeTracking Frame: 34
Total number of edges: 136
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 21 ms.
Current pose after optimizeTracking: 
[0.99999976, 0.00064858602, -0.028476754;
 -0.00064858602, 0.99999976, 0.02773162;
 0, 0, 1]
Current yaw: -0.037161253050300380174 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00064858607947826385498
distance_diff: 0.03974881395697593689
mnMatchesInliers: 63
Tracking computation time is: 36 milliseconds.
LoopClosing running......

x: 83.033313001600006942 y: 7.5514376392982995867
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000035.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 50 and after clique: 49
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999982, 7.268785e-05, 0.013290403;
 -7.268785e-05, 0.99999982, -0.0017881388;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999952, 0.00072127371, -0.015187513;
 -0.00072127371, 0.99999952, 0.025934862;
 0, 0, 1]
Current yaw: -0.041325960648199468184 in degrees before motion compensation.
OptimizeTracking Frame: 35
Total number of edges: 133
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 19 ms.
Current pose after optimizeTracking: 
[0.9999997, 0.0007577106, -0.01511673;
 -0.0007577106, 0.9999997, 0.025902811;
 0, 0, 1]
Current yaw: -0.043413633176509439093 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00075771065894514322281
distance_diff: 0.029991185292601585388
mnMatchesInliers: 63
Tracking computation time is: 35 milliseconds.
LoopClosing running......

x: 85.289631234599994514 y: 8.2722743886185003959
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000036.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 49 and after clique: 48
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999863, -2.0772197e-05, -0.0090045817;
 2.0772197e-05, 0.99999863, 0.0088400729;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999833, 0.00073693733, -0.024114611;
 -0.00073693733, 0.99999833, 0.034749705;
 0, 0, 1]
Current yaw: -0.042223470629556954237 in degrees before motion compensation.
OptimizeTracking Frame: 36
Total number of edges: 130
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 19 ms.
Current pose after optimizeTracking: 
[0.9999997, 0.00074690417, -0.024113256;
 -0.00074690417, 0.9999997, 0.034747846;
 0, 0, 1]
Current yaw: -0.042794470562245202905 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00074690423207357525826
distance_diff: 0.042294941842555999756
mnMatchesInliers: 63
Tracking computation time is: 34 milliseconds.
LoopClosing running......

x: 87.008095756499997719 y: 9.1595749144869991198
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000037.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 48 and after clique: 47
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000011, 6.7710942e-05, -0.0086965645;
 -6.7710942e-05, 1.0000011, -0.0066928947;
 0, 0, 1]
Initial guess of pose of current frame: 
[1.0000007, 0.00081461592, -0.032814816;
 -0.00081461592, 1.0000007, 0.02806145;
 0, 0, 1]
Current yaw: -0.046674020339721504491 in degrees before motion compensation.
OptimizeTracking Frame: 37
Total number of edges: 127
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 20 ms.
Current pose after optimizeTracking: 
[0.9999997, 0.00075268559, -0.032771565;
 -0.00075268559, 0.9999997, 0.028018622;
 0, 0, 1]
Current yaw: -0.043125721378185169486 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00075268564978614449501
distance_diff: 0.043116338551044464111
mnMatchesInliers: 63
Tracking computation time is: 37 milliseconds.
LoopClosing running......

x: 89.371583641900002704 y: 10.018091621189000762
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000038.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 47 and after clique: 46
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999857, 0.00010418876, 0.013336161;
 -0.00010418876, 0.99999857, 0.0016803723;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999821, 0.00085687329, -0.019434143;
 -0.00085687329, 0.99999821, 0.029688956;
 0, 0, 1]
Current yaw: -0.049095308983654571688 in degrees before motion compensation.
OptimizeTracking Frame: 38
Total number of edges: 124
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 12 ms.
Current pose after optimizeTracking: 
[0.99999964, 0.00085840467, -0.01943407;
 -0.00085840467, 0.99999964, 0.029688857;
 0, 0, 1]
Current yaw: -0.049182980654774881291 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00085840479005128145218
distance_diff: 0.035483960062265396118
mnMatchesInliers: 63
Tracking computation time is: 27 milliseconds.
LoopClosing running......

x: 90.147755694799997173 y: 11.831875277389999113
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000039.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 46 and after clique: 44
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000004, 0.0001994522, -0.013902674;
 -0.0001994522, 1.0000004, 0.0011301053;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999982, 0.0010578571, -0.033335768;
 -0.0010578571, 0.99999982, 0.030830897;
 0, 0, 1]
Current yaw: -0.060610746017749309034 in degrees before motion compensation.
OptimizeTracking Frame: 39
Total number of edges: 118
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 18 ms.
Current pose after optimizeTracking: 
[0.99999934, 0.0011416278, -0.033332389;
 -0.0011416278, 0.99999934, 0.030827411;
 0, 0, 1]
Current yaw: -0.065410481922871868687 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0011416280176490545273
distance_diff: 0.045402392745018005371
mnMatchesInliers: 63
Tracking computation time is: 33 milliseconds.
LoopClosing running......

x: 91.138815149999999221 y: 13.394785222891000487
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000040.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 44 and after clique: 43
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1, -6.8798661e-05, 0.0035772324;
 6.8798661e-05, 1, 0.0044693947;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.9999994, 0.0010728291, -0.029750057;
 -0.0010728291, 0.9999994, 0.035292719;
 0, 0, 1]
Current yaw: -0.061468606763852760844 in degrees before motion compensation.
OptimizeTracking Frame: 40
Total number of edges: 115
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 18 ms.
Current pose after optimizeTracking: 
[0.9999994, 0.0010810046, -0.029711349;
 -0.0010810046, 0.9999994, 0.03527217;
 0, 0, 1]
Current yaw: -0.061937028174246004653 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0010810048552230000496
distance_diff: 0.046118218451738357544
mnMatchesInliers: 63
Tracking computation time is: 32 milliseconds.
LoopClosing running......

x: 92.657736106800001608 y: 14.574255707592000064
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000041.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 3 milliseconds.
Initial number of matches: 43 and after clique: 42
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000001, 0.00013965368, 0.0025339127;
 -0.00013965368, 1.0000001, -0.0034427643;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999934, 0.0012206583, -0.02718116;
 -0.0012206583, 0.99999934, 0.031826667;
 0, 0, 1]
Current yaw: -0.069938594779176591065 in degrees before motion compensation.
OptimizeTracking Frame: 41
Total number of edges: 112
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 19 ms.
Current pose after optimizeTracking: 
[0.9999994, 0.0011109489, -0.027170058;
 -0.0011109489, 0.9999994, 0.031823035;
 0, 0, 1]
Current yaw: -0.063652705645327489759 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.0011109490878880023956
distance_diff: 0.041843969374895095825
mnMatchesInliers: 63
Tracking computation time is: 37 milliseconds.
LoopClosing running......

x: 95.872792578700000377 y: 14.342838553594999595
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000042.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 42 and after clique: 41
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[0.99999881, -1.4349802e-05, 0.0039234119;
 1.4349802e-05, 0.99999881, 0.0007753364;
 0, 0, 1]
Initial guess of pose of current frame: 
[0.99999821, 0.0010965978, -0.023245787;
 -0.0010965978, 0.99999821, 0.032594014;
 0, 0, 1]
Current yaw: -0.062830523493233758625 in degrees before motion compensation.
OptimizeTracking Frame: 42
Total number of edges: 109
Finish tracking optimization.
OptimizeTrackingMotionPrior optimization time: 16 ms.
Current pose after optimizeTracking: 
[0.99999952, 0.0009688299, -0.02320816;
 -0.0009688299, 0.99999952, 0.032559875;
 0, 0, 1]
Current yaw: -0.055509885174253051354 in degrees after motion compensation.
End of TrackNewFrame
keyframe id: 1
angle_diff: 0.00096883007790893316269
distance_diff: 0.039984550327062606812
mnMatchesInliers: 63
Tracking computation time is: 32 milliseconds.
LoopClosing running......

x: 98.863903161600006797 y: 14.961537396798000543
cart_image_path: /media/hong/DiskD/RADIATE_DATASET/snow2021/snow2021_campus/701_88_radar_cart/000043.png
mState: 2
Matches between current frame and the keyframe: 63
Size of mvKeypoints in Current frame: 63
OpticalFlowPyrLK computation time is: 2 milliseconds.
Initial number of matches: 41 and after clique: 40
ICP RANSAC has converged in 0 ms.
RT between current frame and last frame: 
[1.0000001, 1.0482967e-05, -0.0036792755;
 -1.0482967e-05, 1.0000001, -0.0029673576;
